StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,trick,alpaca_315_no,alpaca_32_no,alpaca_325_no,alpaca_33_no,alpaca_335_no,alpaca_34_no,alpaca_345_no,alpaca_35_no,alpaca_355_no,alpaca_36_no,alpaca_365_no,alpaca_37_no,alpaca_315_go,alpaca_32_go,alpaca_325_go,alpaca_33_go,alpaca_335_go,alpaca_34_go,alpaca_345_go,alpaca_35_go,alpaca_355_go,alpaca_36_go,alpaca_365_go,alpaca_37_go,alpaca_315_me,alpaca_32_me,alpaca_325_me,alpaca_33_me,alpaca_335_me,alpaca_34_me,alpaca_345_me,alpaca_35_me,alpaca_355_me,alpaca_36_me,alpaca_365_me,alpaca_37_me,alpaca_315_ba,alpaca_32_ba,alpaca_325_ba,alpaca_33_ba,alpaca_335_ba,alpaca_34_ba,alpaca_345_ba,alpaca_35_ba,alpaca_355_ba,alpaca_36_ba,alpaca_365_ba,alpaca_37_ba,Trust_ba,Trust_me,Trust_go,Open,Ed,Gender,Gender_5_TEXT,Age,MTurk,SC0,MturkCode,Budget,Payment 
2/25/19 12:41,2/25/19 12:45,IP Address,50.44.120.198,100,251,TRUE,2/25/19 12:45,R_2v7F7SpAaPpaQmC,,,,,39.73390198,-90.22899628,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,5,6,7 (completely trustworthy),"If there was one or two bubbles underneath the 32, I would issue blankets if the forecast was low or medium. Anytime there were more than a few bubbles under 32 I issued blankets. It's cheaper to issue and not need them than it is to not issue and get caught 6000.",Bachelor's degree in college (4-year),Female,,31,A9HQ3E0F2AGVO,-34000,914209465,14000,2.1
2/25/19 12:56,2/25/19 13:03,IP Address,98.235.69.98,100,411,TRUE,2/25/19 13:03,R_uq3Dw6njAK9EQz7,,,,,41.27420044,-75.89029694,anonymous,EN,alpaca,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,1 (not at all trustworthy),4,7 (completely trustworthy),"If the temperature was slated to drop very low, I made sure to get them blankets. If it was borderline, it depended on how much chance it would be to get under 32.",Bachelor's degree in college (4-year),Male,,38,A1945USNZHTROX,-34000,288209510,14000,2.1
2/25/19 13:01,2/25/19 13:25,IP Address,100.12.178.53,100,1444,TRUE,2/25/19 13:25,R_3J2XEauVwSHNK1U,,,,,40.76109314,-73.89160156,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,2,5,7 (completely trustworthy),My primary consideration was whether there was any chance whatsoever even if it's very slim i.e. 1/20 then I would rather spend the money on the blankets to avoid losing 6x more if I don't take the precaution.,"Professional degree (JD, MD)",Female,,25,AKSJ3C5O3V9RB,-34000,950209585,14000,2.1
2/25/19 13:34,2/25/19 13:41,IP Address,74.134.75.252,100,400,TRUE,2/25/19 13:41,R_1Cp525di90gJLYz,,,,,38.00100708,-84.52819824,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,3,4,6,I considered the number of dots on each graph. I didn't want to take the chance of the temperature dropping too much. ,Some college but no degree,Female,,37,A3U21PUMQ6NGT2,-34000,616209703,14000,2.1
2/25/19 13:40,2/25/19 13:49,IP Address,98.151.192.68,100,546,TRUE,2/25/19 13:49,R_V53jJdWwnblQ70R,,,,,20.00810242,-155.7052002,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,2,3,6,After considering just how costl a frozn alpaca is i try to err on the side of cation in issuing blankets if there was a 10 percent or more chance of freezing. any low weight forecast i really tended to issue blankets,Bachelor's degree in college (4-year),Male,,44,A5TI9UQEPLNWI,-34000,973209651,14000,2.1
2/25/19 12:33,2/25/19 12:44,IP Address,47.210.3.243,100,651,TRUE,2/25/19 12:44,R_2dWOckxGE3Y4Ezv,,,,,32.543396,-93.70110321,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1 (not at all trustworthy),4,6,I considered the forecasts and confidence levels as well as the risk I was willing to take based on the percentages.,Some college but no degree,Male,,56,A30RAYNDOWQ61S,-36000,235209478,12000,1.8
2/25/19 13:07,2/25/19 13:12,IP Address,24.13.174.184,100,287,TRUE,2/25/19 13:12,R_2XhY2MPPXKEtIte,,,,,41.89199829,-87.64160156,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2,4,6,I looked at how it would be for the temperature to be 32 or under and how reliable I thought the forecast was,Bachelor's degree in college (4-year),Female,,25,APGX2WZ59OWDN,-36000,676209364,12000,1.8
2/25/19 12:31,2/25/19 12:44,IP Address,103.59.202.106,100,799,TRUE,2/25/19 12:44,R_1HiTFiV7qMBknaG,,,,,18.97210693,72.82460022,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,4,2,2,Seeing the dots in graphs and guess it,Bachelor's degree in college (4-year),Male,,27,A2QD9PJUKW7PKK,-37000,833209437,11000,1.65
2/25/19 13:01,2/25/19 13:06,IP Address,73.240.219.180,100,356,TRUE,2/25/19 13:06,R_2qlMF4K2HW6LMVE,,,,,45.60319519,-122.5133057,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,2,4,6,I just chose depending on the predicted temperature being under 32 degrees and I weighed in some of the low to high confidence level as well.,Bachelor's degree in college (4-year),Female,,38,A1KX0MPSHBMRB9,-37000,551209488,11000,1.65
2/25/19 12:53,2/25/19 12:59,IP Address,71.209.133.237,100,347,TRUE,2/25/19 12:59,R_2taRDDpGAFP8LYY,,,,,33.63380432,-112.2065964,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,4,4,5,probability,Bachelor's degree in college (4-year),Male,,35,A207IHY6GERCFO,-39000,854209352,9000,1.35
2/25/19 12:46,2/25/19 12:57,IP Address,67.1.150.234,100,643,TRUE,2/25/19 12:57,R_tGIrY7QNaXDbzgZ,,,,,32.2460022,-110.9177017,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,2,4,6,"I tried to calculate the percentage chance of the temperature dropping below freezing, and multiplied that by $6000, and compared that to the $1000 it costs to issue blankets, and pick the lowest of the two numbers. I didn't really consider confidence at all, because I had nothing else to go on but the prediction, regardless of the confidence level.",Bachelor's degree in college (4-year),Male,,48,A2WGW5Y3ZFBDEC,-40000,470209336,8000,1.2
2/25/19 12:50,2/25/19 12:59,IP Address,209.194.199.4,100,573,TRUE,2/25/19 12:59,R_1H7tskN1u24M6UM,,,,,43.32899475,-73.68180084,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,2,5,6,I went based on my gut and the chance of it dropping below 32 and the accuracy.,Associate degree in college (2-year),Female,,37,A2CQP9DZSDUC5V,-40000,457209306,8000,1.2
2/25/19 13:52,2/25/19 13:55,IP Address,98.163.31.97,100,196,TRUE,2/25/19 13:55,R_1itiGDcOHw9CW11,,,,,37.30290222,-79.93219757,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2,4,5,I considered how likely I thought it was whether the temperature would drop below 32 or not. The confidence ratings help me assess how accurate the forecast would be when doing so.,Some college but no degree,Male,,28,A2BW6WD7LZ9EGV,-40000,762209210,8000,1.2
2/25/19 12:47,2/25/19 12:53,IP Address,174.58.25.22,100,407,TRUE,2/25/19 12:53,R_1o7u03c3FCzZIIa,,,,,27.3269043,-82.54329681,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,6,7 (completely trustworthy),6,The predicted temperature and how many dots there were. How high or low the confidence rating was.,Some college but no degree,Female,,64,A16HSMUJ7C7QA7,-41000,358209410,7000,1.05
2/25/19 12:42,2/25/19 12:55,IP Address,216.110.214.42,100,783,TRUE,2/25/19 12:55,R_1o5b0dnPeOCn49K,,,,,44.83770752,-123.2512054,anonymous,EN,alpacas,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,1 (not at all trustworthy),5,7 (completely trustworthy),I decided to issue blankets if there was a decent chance (>1/20) that it would be freezing. I also considered the confidence levels. I didn't trust the low confidence forecasts as much so I was more likely to play it safe and issue blankets regardless of the forecast when the confidence was low. I weighed the forecast and the risks of each situation.,Bachelor's degree in college (4-year),Male,,32,A320QA9HJFUOZO,-42000,692209751,6000,0.9
2/25/19 12:48,2/25/19 12:55,IP Address,175.157.43.194,100,401,TRUE,2/25/19 12:55,R_WibhQQn6cAlZ6Xn,,,,,6.917694092,79.87420654,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,4,6,7 (completely trustworthy),I didn't want to risk out if there is a small chance. But once in a while I went on my intuition if the chances are low.,Associate degree in college (2-year),Male,,31,A18MC27WTCEBA2,-42000,113209199,6000,0.9
2/25/19 13:11,2/25/19 13:20,IP Address,68.42.119.188,100,549,TRUE,2/25/19 13:20,R_7NUHIQN11zlxQAN,,,,,42.24389648,-83.58300018,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1 (not at all trustworthy),4,7 (completely trustworthy),I decided if it was low to just issue the blankets because it was difficult to be sure,Associate degree in college (2-year),Female,,29,A3CQDCNYJAX2X3,-42000,459209947,6000,0.9
2/25/19 12:59,2/25/19 13:11,IP Address,65.34.69.37,100,777,TRUE,2/25/19 13:11,R_23Ud280251EKgbt,,,,,28.01400757,-81.95230103,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,2,4,6,"if there was less than about 20% chance, I chose no blankets. Otherwise I didn't risk it. When probable accuracy was med or low, I gave myself a little more leeway toward possible error.",Bachelor's degree in college (4-year),Male,,57,ARLSOH5YMGJGN,-43000,645209815,5000,0.75
2/25/19 12:36,2/25/19 12:40,IP Address,137.119.214.189,100,243,TRUE,2/25/19 12:40,R_12gMPkBosEUSD2B,,,,,35.76679993,-85.67880249,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,4,4,4,I chose depending on the temp,High school graduate (high school diploma or equivalent including GED),Female,,36,A2YYQJ3JWA2KGD,-44000,230209454,4000,0.6
2/25/19 12:54,2/25/19 13:05,IP Address,76.185.183.214,100,619,TRUE,2/25/19 13:05,R_1JUCXc6YaypHB5C,,,,,29.42750549,-98.46009827,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,3,4,6,I just considered the average temp and then determined if a blankest should be used or not.,Some college but no degree,Male,,37,A3RYI5HXC2MJLN,-45000,453209244,3000,0.45
2/25/19 13:04,2/25/19 13:11,IP Address,85.97.186.121,100,450,TRUE,2/25/19 13:11,R_1DVhiVZfJ9fUrCO,,,,,40.98869324,29.02360535,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,1 (not at all trustworthy),4,7 (completely trustworthy),I am a risk averse person so when the chance are even higher than %35 I gave the coats. I also consider the accuracy of the forefast,Master's degree,Male,,34,ACGZDI611LU0I,-45000,570209472,3000,0.45
2/25/19 13:13,2/25/19 13:20,IP Address,68.188.167.211,100,435,TRUE,2/25/19 13:20,R_3fAJC54WJfHwp7G,,,,,43.0348053,-83.52680206,anonymous,EN,alpacas,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,1 (not at all trustworthy),3,5,"I didn't want to take very many chances with the alpacas. I depended on the forecaster a lot, too.",Bachelor's degree in college (4-year),Male,,35,A1QA5EWFMNKGTA,-45000,551209772,3000,0.45
2/25/19 13:15,2/25/19 13:23,IP Address,35.134.119.170,100,474,TRUE,2/25/19 13:23,R_3k7gKNqdx8EkqOa,,,,,33.14520264,-97.06990051,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,4,5,6,I considered how high a chance there was for freezing temperatures. I also was more cautious when the scientists had low confidence. ,High school graduate (high school diploma or equivalent including GED),Male,,39,A3PIAHR6PGXZNT,-45000,113209998,3000,0.45
2/25/19 12:34,2/25/19 12:39,IP Address,66.66.153.4,100,318,TRUE,2/25/19 12:39,R_3I497W2cSOiD4ge,,,,,43.2203064,-77.59940338,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,2,3,4,"Stright up odds was first, confidence level swayed it a little bit",Bachelor's degree in college (4-year),Male,,41,A3IR7DFEKLLLO,-46000,182209670,2000,0.3
2/25/19 12:41,2/25/19 12:48,IP Address,67.79.72.66,100,454,TRUE,2/25/19 12:48,R_3oWK0IELKEKUeRO,,,,,32.96359253,-96.74680328,anonymous,EN,alpacas,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,2,5,6,"If there was an approximately 50% chance the temp would be below freezing, I'd allocate the blankets. Otherwise, I said no.  I made these decisions regardless of whether the forecast was rated low/med/high.",Bachelor's degree in college (4-year),Female,,41,A2389DERMNF3ZB,-46000,560209352,2000,0.3
2/25/19 12:30,2/25/19 12:49,IP Address,76.187.65.25,100,1166,TRUE,2/25/19 12:49,R_2YEA5IXrq3FD0KQ,,,,,33.13710022,-96.74880219,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,2,4,6,mostly just added up the bubbles under 32 degrees and thought of each bubble as a 5% chance of the alpacas not making it. From there i tried to weigh in the confidence level. I figured a 0-20% percent risk was worth not giving blankets but also tried to take into account how accurate the weather forecast would be.,Some college but no degree,Male,,34,A2MCG5W6LHSRG9,-46000,367209833,2000,0.3
2/25/19 12:55,2/25/19 13:00,IP Address,73.198.13.141,100,320,TRUE,2/25/19 13:00,R_2cAZYpqsrujaCW5,,,,,39.37730408,-74.61229706,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2,4,6,I looked for scenarios when the temperature was closer to 32 degrees.,Bachelor's degree in college (4-year),Male,,28,A3UV55HC87DO9C,-46000,320209941,2000,0.3
2/25/19 12:48,2/25/19 12:57,IP Address,73.169.252.53,100,519,TRUE,2/25/19 12:57,R_24vITBStwD7Qvwv,,,,,46.99389648,-122.7429962,anonymous,EN,alpacas ,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,3,4,6,I erred on the side of caution. If I thought there was a better chance than not that the temp would drop below 32 I would send the blankets.,Bachelor's degree in college (4-year),Female,,59,A2PXJTMWGUE5DC,-47000,113209313,1000,0.15
2/25/19 13:13,2/25/19 13:24,IP Address,47.135.38.221,100,610,TRUE,2/25/19 13:24,R_2S05Tis5KdqRV3E,,,,,35.57589722,-81.17449951,anonymous,EN,alpacas,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1 (not at all trustworthy),3,6,If there was a high probability I chose to side with that recommendation. Anything else like a low or medium I made an educated guess based on the stats.,Associate degree in college (2-year),Male,,31,A8BGHKGBA8O33,-47000,540209540,1000,0.15
2/25/19 13:19,2/25/19 13:22,IP Address,72.184.54.227,100,175,TRUE,2/25/19 13:22,R_2ATjd2oglKfzttH,,,,,28.14900208,-82.04109955,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2,4,5,Fun task ,Some college but no degree,Male,,36,A1LOD3LNX7FUPJ,-48000,649209918,0,0
2/25/19 12:29,2/25/19 12:34,IP Address,24.18.153.117,100,285,TRUE,2/25/19 12:34,R_1K72D5XlYG1twUO,,,,,47.32359314,-122.3186951,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,3,3,3,How many chose 32 or less. Confidence level was ineffective.,Bachelor's degree in college (4-year),Male,,28,A2CK0OXMPOR9LE,-49000,170209864,-1000,-0.15
2/25/19 12:34,2/25/19 12:38,IP Address,181.50.202.235,100,276,TRUE,2/25/19 12:38,R_2dxTOyZCQsXRE6v,,,,,3.438400269,-76.52320099,anonymous,EN,alpacas,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,1 (not at all trustworthy),4,7 (completely trustworthy),Odds of temperature dropping below 32 and level of confidence,Some college but no degree,Male,,33,A2KVYRNL2CK95F,-49000,581209928,-1000,-0.15
2/25/19 13:08,2/25/19 13:14,IP Address,73.184.74.53,100,397,TRUE,2/25/19 13:14,R_3JJCIPR0Pnmb4ic,,,,,33.87800598,-83.89230347,anonymous,EN,alpacas,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,4,4,4,just really based it on percentage chance and took a risk,Associate degree in college (2-year),Female,,46,A3U761PEG7MFKT,-49000,746209464,-1000,-0.15
