"user_id","budget","vis","index","block","response","trial"
"1fd3fed4","6000","ensembles",1,"single",1,2
"1fd3fed4","6000","ensembles",2,"single",0,8
"1fd3fed4","6000","ensembles",3,"single",0,15
"1fd3fed4","6000","ensembles",4,"single",0,101
"1fd3fed4","6000","ensembles",5,"single",0,9
"1fd3fed4","6000","ensembles",6,"single",0,14
"1fd3fed4","6000","ensembles",7,"single",0,11
"1fd3fed4","6000","ensembles",8,"single",1,4
"1fd3fed4","6000","ensembles",9,"single",1,3
"1fd3fed4","6000","ensembles",10,"single",0,12
"1fd3fed4","6000","ensembles",11,"single",1,102
"1fd3fed4","6000","ensembles",12,"single",0,17
"1fd3fed4","6000","ensembles",13,"single",0,16
"1fd3fed4","6000","ensembles",14,"single",1,1
"1fd3fed4","6000","ensembles",15,"single",1,6
"1fd3fed4","6000","ensembles",16,"single",0,18
"1fd3fed4","6000","ensembles",17,"single",0,13
"1fd3fed4","6000","ensembles",18,"single",1,5
"1fd3fed4","6000","ensembles",19,"single",1,7
"1fd3fed4","6000","ensembles",20,"single",0,10
"1fd3fed4","6000","ensembles",1,"multiple",0,2
"1fd3fed4","6000","ensembles",2,"multiple",0,12
"1fd3fed4","6000","ensembles",3,"multiple",0,9
"1fd3fed4","6000","ensembles",4,"multiple",1,102
"1fd3fed4","6000","ensembles",5,"multiple",0,11
"1fd3fed4","6000","ensembles",6,"multiple",0,10
"1fd3fed4","6000","ensembles",7,"multiple",1,1
"1fd3fed4","6000","ensembles",8,"multiple",1,4
"1fd3fed4","6000","ensembles",9,"multiple",0,6
"1fd3fed4","6000","ensembles",10,"multiple",0,101
"1fd3fed4","6000","ensembles",11,"multiple",0,8
"1fd3fed4","6000","ensembles",12,"multiple",1,3
"1fd3fed4","6000","ensembles",13,"multiple",0,5
"1fd3fed4","6000","ensembles",14,"multiple",0,7
"70aac4dd","11000","ensembles",1,"single",1,1
"70aac4dd","11000","ensembles",2,"single",1,2
"70aac4dd","11000","ensembles",3,"single",0,9
"70aac4dd","11000","ensembles",4,"single",0,14
"70aac4dd","11000","ensembles",5,"single",0,8
"70aac4dd","11000","ensembles",6,"single",0,11
"70aac4dd","11000","ensembles",7,"single",0,15
"70aac4dd","11000","ensembles",8,"single",0,101
"70aac4dd","11000","ensembles",9,"single",0,13
"70aac4dd","11000","ensembles",10,"single",0,18
"70aac4dd","11000","ensembles",11,"single",0,16
"70aac4dd","11000","ensembles",12,"single",1,4
"70aac4dd","11000","ensembles",13,"single",0,12
"70aac4dd","11000","ensembles",14,"single",1,102
"70aac4dd","11000","ensembles",15,"single",0,10
"70aac4dd","11000","ensembles",16,"single",0,17
"70aac4dd","11000","ensembles",17,"single",1,5
"70aac4dd","11000","ensembles",18,"single",1,6
"70aac4dd","11000","ensembles",19,"single",1,3
"70aac4dd","11000","ensembles",20,"single",1,7
"70aac4dd","11000","ensembles",1,"multiple",0,1
"70aac4dd","11000","ensembles",2,"multiple",0,12
"70aac4dd","11000","ensembles",3,"multiple",1,102
"70aac4dd","11000","ensembles",4,"multiple",0,10
"70aac4dd","11000","ensembles",5,"multiple",0,9
"70aac4dd","11000","ensembles",6,"multiple",0,8
"70aac4dd","11000","ensembles",7,"multiple",1,7
"70aac4dd","11000","ensembles",8,"multiple",0,6
"70aac4dd","11000","ensembles",9,"multiple",0,101
"70aac4dd","11000","ensembles",10,"multiple",0,11
"70aac4dd","11000","ensembles",11,"multiple",1,3
"70aac4dd","11000","ensembles",12,"multiple",1,4
"70aac4dd","11000","ensembles",13,"multiple",1,2
"70aac4dd","11000","ensembles",14,"multiple",1,5
"f3e25d87","5000","ensembles",1,"single",0,12
"f3e25d87","5000","ensembles",2,"single",0,13
"f3e25d87","5000","ensembles",3,"single",0,17
"f3e25d87","5000","ensembles",4,"single",1,2
"f3e25d87","5000","ensembles",5,"single",0,11
"f3e25d87","5000","ensembles",6,"single",0,14
"f3e25d87","5000","ensembles",7,"single",0,15
"f3e25d87","5000","ensembles",8,"single",0,18
"f3e25d87","5000","ensembles",9,"single",1,4
"f3e25d87","5000","ensembles",10,"single",1,3
"f3e25d87","5000","ensembles",11,"single",0,101
"f3e25d87","5000","ensembles",12,"single",1,1
"f3e25d87","5000","ensembles",13,"single",0,10
"f3e25d87","5000","ensembles",14,"single",1,102
"f3e25d87","5000","ensembles",15,"single",1,7
"f3e25d87","5000","ensembles",16,"single",1,5
"f3e25d87","5000","ensembles",17,"single",0,8
"f3e25d87","5000","ensembles",18,"single",0,16
"f3e25d87","5000","ensembles",19,"single",1,9
"f3e25d87","5000","ensembles",20,"single",1,6
"f3e25d87","5000","ensembles",1,"multiple",0,7
"f3e25d87","5000","ensembles",2,"multiple",0,8
"f3e25d87","5000","ensembles",3,"multiple",1,2
"f3e25d87","5000","ensembles",4,"multiple",0,11
"f3e25d87","5000","ensembles",5,"multiple",0,101
"f3e25d87","5000","ensembles",6,"multiple",1,1
"f3e25d87","5000","ensembles",7,"multiple",0,9
"f3e25d87","5000","ensembles",8,"multiple",1,102
"f3e25d87","5000","ensembles",9,"multiple",0,12
"f3e25d87","5000","ensembles",10,"multiple",1,3
"f3e25d87","5000","ensembles",11,"multiple",1,5
"f3e25d87","5000","ensembles",12,"multiple",0,10
"f3e25d87","5000","ensembles",13,"multiple",1,6
"f3e25d87","5000","ensembles",14,"multiple",1,4
"4b94f79d","7000","pbox",1,"single",0,10
"4b94f79d","7000","pbox",2,"single",1,5
"4b94f79d","7000","pbox",3,"single",0,15
"4b94f79d","7000","pbox",4,"single",0,18
"4b94f79d","7000","pbox",5,"single",0,12
"4b94f79d","7000","pbox",6,"single",1,2
"4b94f79d","7000","pbox",7,"single",0,101
"4b94f79d","7000","pbox",8,"single",1,1
"4b94f79d","7000","pbox",9,"single",1,6
"4b94f79d","7000","pbox",10,"single",1,4
"4b94f79d","7000","pbox",11,"single",1,102
"4b94f79d","7000","pbox",12,"single",0,8
"4b94f79d","7000","pbox",13,"single",0,17
"4b94f79d","7000","pbox",14,"single",0,16
"4b94f79d","7000","pbox",15,"single",0,13
"4b94f79d","7000","pbox",16,"single",0,11
"4b94f79d","7000","pbox",17,"single",0,14
"4b94f79d","7000","pbox",18,"single",1,3
"4b94f79d","7000","pbox",19,"single",0,9
"4b94f79d","7000","pbox",20,"single",0,7
"4b94f79d","7000","pbox",1,"multiple",1,1
"4b94f79d","7000","pbox",2,"multiple",1,3
"4b94f79d","7000","pbox",3,"multiple",0,11
"4b94f79d","7000","pbox",4,"multiple",0,101
"4b94f79d","7000","pbox",5,"multiple",1,4
"4b94f79d","7000","pbox",6,"multiple",0,12
"4b94f79d","7000","pbox",7,"multiple",0,10
"4b94f79d","7000","pbox",8,"multiple",0,8
"4b94f79d","7000","pbox",9,"multiple",1,102
"4b94f79d","7000","pbox",10,"multiple",0,7
"4b94f79d","7000","pbox",11,"multiple",0,9
"4b94f79d","7000","pbox",12,"multiple",1,2
"4b94f79d","7000","pbox",13,"multiple",1,6
"4b94f79d","7000","pbox",14,"multiple",1,5
"24823e64","1000","pbox",1,"single",0,15
"24823e64","1000","pbox",2,"single",0,14
"24823e64","1000","pbox",3,"single",0,12
"24823e64","1000","pbox",4,"single",0,13
"24823e64","1000","pbox",5,"single",0,101
"24823e64","1000","pbox",6,"single",0,8
"24823e64","1000","pbox",7,"single",1,2
"24823e64","1000","pbox",8,"single",1,3
"24823e64","1000","pbox",9,"single",1,1
"24823e64","1000","pbox",10,"single",1,102
"24823e64","1000","pbox",11,"single",1,7
"24823e64","1000","pbox",12,"single",0,10
"24823e64","1000","pbox",13,"single",0,9
"24823e64","1000","pbox",14,"single",0,18
"24823e64","1000","pbox",15,"single",1,6
"24823e64","1000","pbox",16,"single",0,17
"24823e64","1000","pbox",17,"single",0,16
"24823e64","1000","pbox",18,"single",1,5
"24823e64","1000","pbox",19,"single",1,4
"24823e64","1000","pbox",20,"single",0,11
"24823e64","1000","pbox",1,"multiple",1,2
"24823e64","1000","pbox",2,"multiple",1,1
"24823e64","1000","pbox",3,"multiple",0,8
"24823e64","1000","pbox",4,"multiple",1,5
"24823e64","1000","pbox",5,"multiple",0,12
"24823e64","1000","pbox",6,"multiple",0,6
"24823e64","1000","pbox",7,"multiple",0,101
"24823e64","1000","pbox",8,"multiple",0,10
"24823e64","1000","pbox",9,"multiple",0,9
"24823e64","1000","pbox",10,"multiple",1,102
"24823e64","1000","pbox",11,"multiple",0,11
"24823e64","1000","pbox",12,"multiple",1,4
"24823e64","1000","pbox",13,"multiple",1,3
"24823e64","1000","pbox",14,"multiple",0,7
"2e14d4df","0","ensembles",1,"single",0,17
"2e14d4df","0","ensembles",2,"single",0,10
"2e14d4df","0","ensembles",3,"single",0,5
"2e14d4df","0","ensembles",4,"single",0,15
"2e14d4df","0","ensembles",5,"single",0,101
"2e14d4df","0","ensembles",6,"single",0,6
"2e14d4df","0","ensembles",7,"single",1,1
"2e14d4df","0","ensembles",8,"single",1,4
"2e14d4df","0","ensembles",9,"single",1,102
"2e14d4df","0","ensembles",10,"single",0,12
"2e14d4df","0","ensembles",11,"single",0,14
"2e14d4df","0","ensembles",12,"single",0,16
"2e14d4df","0","ensembles",13,"single",0,9
"2e14d4df","0","ensembles",14,"single",0,7
"2e14d4df","0","ensembles",15,"single",0,13
"2e14d4df","0","ensembles",16,"single",1,3
"2e14d4df","0","ensembles",17,"single",0,2
"2e14d4df","0","ensembles",18,"single",0,18
"2e14d4df","0","ensembles",19,"single",0,8
"2e14d4df","0","ensembles",20,"single",0,11
"2e14d4df","0","ensembles",1,"multiple",0,3
"2e14d4df","0","ensembles",2,"multiple",0,12
"2e14d4df","0","ensembles",3,"multiple",0,9
"2e14d4df","0","ensembles",4,"multiple",1,102
"2e14d4df","0","ensembles",5,"multiple",0,11
"2e14d4df","0","ensembles",6,"multiple",0,6
"2e14d4df","0","ensembles",7,"multiple",0,4
"2e14d4df","0","ensembles",8,"multiple",0,10
"2e14d4df","0","ensembles",9,"multiple",1,2
"2e14d4df","0","ensembles",10,"multiple",1,1
"2e14d4df","0","ensembles",11,"multiple",0,101
"2e14d4df","0","ensembles",12,"multiple",0,7
"2e14d4df","0","ensembles",13,"multiple",0,5
"2e14d4df","0","ensembles",14,"multiple",0,8
"fcfe698f","8000","ensembles",1,"single",0,16
"fcfe698f","8000","ensembles",2,"single",0,15
"fcfe698f","8000","ensembles",3,"single",0,10
"fcfe698f","8000","ensembles",4,"single",1,3
"fcfe698f","8000","ensembles",5,"single",1,8
"fcfe698f","8000","ensembles",6,"single",1,9
"fcfe698f","8000","ensembles",7,"single",0,13
"fcfe698f","8000","ensembles",8,"single",1,102
"fcfe698f","8000","ensembles",9,"single",0,18
"fcfe698f","8000","ensembles",10,"single",1,4
"fcfe698f","8000","ensembles",11,"single",1,7
"fcfe698f","8000","ensembles",12,"single",0,101
"fcfe698f","8000","ensembles",13,"single",1,5
"fcfe698f","8000","ensembles",14,"single",1,1
"fcfe698f","8000","ensembles",15,"single",0,12
"fcfe698f","8000","ensembles",16,"single",1,6
"fcfe698f","8000","ensembles",17,"single",0,17
"fcfe698f","8000","ensembles",18,"single",0,14
"fcfe698f","8000","ensembles",19,"single",1,11
"fcfe698f","8000","ensembles",20,"single",1,2
"fcfe698f","8000","ensembles",1,"multiple",1,8
"fcfe698f","8000","ensembles",2,"multiple",0,6
"fcfe698f","8000","ensembles",3,"multiple",1,2
"fcfe698f","8000","ensembles",4,"multiple",1,5
"fcfe698f","8000","ensembles",5,"multiple",1,102
"fcfe698f","8000","ensembles",6,"multiple",1,3
"fcfe698f","8000","ensembles",7,"multiple",0,12
"fcfe698f","8000","ensembles",8,"multiple",0,10
"fcfe698f","8000","ensembles",9,"multiple",1,4
"fcfe698f","8000","ensembles",10,"multiple",0,11
"fcfe698f","8000","ensembles",11,"multiple",0,101
"fcfe698f","8000","ensembles",12,"multiple",1,9
"fcfe698f","8000","ensembles",13,"multiple",1,7
"fcfe698f","8000","ensembles",14,"multiple",1,1
"526e0b66","3000","ensembles",1,"single",0,11
"526e0b66","3000","ensembles",2,"single",0,15
"526e0b66","3000","ensembles",3,"single",0,14
"526e0b66","3000","ensembles",4,"single",1,2
"526e0b66","3000","ensembles",5,"single",1,1
"526e0b66","3000","ensembles",6,"single",0,13
"526e0b66","3000","ensembles",7,"single",0,18
"526e0b66","3000","ensembles",8,"single",0,10
"526e0b66","3000","ensembles",9,"single",0,9
"526e0b66","3000","ensembles",10,"single",0,8
"526e0b66","3000","ensembles",11,"single",0,17
"526e0b66","3000","ensembles",12,"single",1,102
"526e0b66","3000","ensembles",13,"single",1,5
"526e0b66","3000","ensembles",14,"single",0,6
"526e0b66","3000","ensembles",15,"single",0,7
"526e0b66","3000","ensembles",16,"single",0,101
"526e0b66","3000","ensembles",17,"single",1,3
"526e0b66","3000","ensembles",18,"single",0,16
"526e0b66","3000","ensembles",19,"single",0,12
"526e0b66","3000","ensembles",20,"single",1,4
"526e0b66","3000","ensembles",1,"multiple",1,1
"526e0b66","3000","ensembles",2,"multiple",0,9
"526e0b66","3000","ensembles",3,"multiple",1,5
"526e0b66","3000","ensembles",4,"multiple",0,11
"526e0b66","3000","ensembles",5,"multiple",1,102
"526e0b66","3000","ensembles",6,"multiple",0,6
"526e0b66","3000","ensembles",7,"multiple",0,7
"526e0b66","3000","ensembles",8,"multiple",0,12
"526e0b66","3000","ensembles",9,"multiple",0,101
"526e0b66","3000","ensembles",10,"multiple",1,4
"526e0b66","3000","ensembles",11,"multiple",1,2
"526e0b66","3000","ensembles",12,"multiple",0,10
"526e0b66","3000","ensembles",13,"multiple",0,8
"526e0b66","3000","ensembles",14,"multiple",1,3
"80c0c48d","-8000","ensembles",1,"single",0,16
"80c0c48d","-8000","ensembles",2,"single",0,9
"80c0c48d","-8000","ensembles",3,"single",0,17
"80c0c48d","-8000","ensembles",4,"single",1,2
"80c0c48d","-8000","ensembles",5,"single",0,11
"80c0c48d","-8000","ensembles",6,"single",0,13
"80c0c48d","-8000","ensembles",7,"single",0,101
"80c0c48d","-8000","ensembles",8,"single",1,6
"80c0c48d","-8000","ensembles",9,"single",1,8
"80c0c48d","-8000","ensembles",10,"single",0,12
"80c0c48d","-8000","ensembles",11,"single",0,18
"80c0c48d","-8000","ensembles",12,"single",0,10
"80c0c48d","-8000","ensembles",13,"single",1,4
"80c0c48d","-8000","ensembles",14,"single",1,102
"80c0c48d","-8000","ensembles",15,"single",0,15
"80c0c48d","-8000","ensembles",16,"single",1,3
"80c0c48d","-8000","ensembles",17,"single",1,1
"80c0c48d","-8000","ensembles",18,"single",0,5
"80c0c48d","-8000","ensembles",19,"single",0,7
"80c0c48d","-8000","ensembles",20,"single",0,14
"80c0c48d","-8000","ensembles",1,"multiple",1,7
"80c0c48d","-8000","ensembles",2,"multiple",0,10
"80c0c48d","-8000","ensembles",3,"multiple",1,4
"80c0c48d","-8000","ensembles",4,"multiple",1,102
"80c0c48d","-8000","ensembles",5,"multiple",1,6
"80c0c48d","-8000","ensembles",6,"multiple",0,11
"80c0c48d","-8000","ensembles",7,"multiple",0,8
"80c0c48d","-8000","ensembles",8,"multiple",0,101
"80c0c48d","-8000","ensembles",9,"multiple",0,12
"80c0c48d","-8000","ensembles",10,"multiple",1,2
"80c0c48d","-8000","ensembles",11,"multiple",1,1
"80c0c48d","-8000","ensembles",12,"multiple",1,3
"80c0c48d","-8000","ensembles",13,"multiple",1,5
"80c0c48d","-8000","ensembles",14,"multiple",0,9
"8f4cf670","-10000","pbox",1,"single",0,8
"8f4cf670","-10000","pbox",2,"single",0,15
"8f4cf670","-10000","pbox",3,"single",0,17
"8f4cf670","-10000","pbox",4,"single",0,16
"8f4cf670","-10000","pbox",5,"single",1,5
"8f4cf670","-10000","pbox",6,"single",1,102
"8f4cf670","-10000","pbox",7,"single",0,12
"8f4cf670","-10000","pbox",8,"single",0,14
"8f4cf670","-10000","pbox",9,"single",1,1
"8f4cf670","-10000","pbox",10,"single",1,6
"8f4cf670","-10000","pbox",11,"single",0,101
"8f4cf670","-10000","pbox",12,"single",1,2
"8f4cf670","-10000","pbox",13,"single",1,13
"8f4cf670","-10000","pbox",14,"single",1,4
"8f4cf670","-10000","pbox",15,"single",1,7
"8f4cf670","-10000","pbox",16,"single",0,9
"8f4cf670","-10000","pbox",17,"single",0,18
"8f4cf670","-10000","pbox",18,"single",0,10
"8f4cf670","-10000","pbox",19,"single",0,11
"8f4cf670","-10000","pbox",20,"single",1,3
"8f4cf670","-10000","pbox",1,"multiple",0,8
"8f4cf670","-10000","pbox",2,"multiple",0,11
"8f4cf670","-10000","pbox",3,"multiple",0,10
"8f4cf670","-10000","pbox",4,"multiple",0,101
"8f4cf670","-10000","pbox",5,"multiple",1,1
"8f4cf670","-10000","pbox",6,"multiple",0,3
"8f4cf670","-10000","pbox",7,"multiple",0,9
"8f4cf670","-10000","pbox",8,"multiple",1,102
"8f4cf670","-10000","pbox",9,"multiple",0,4
"8f4cf670","-10000","pbox",10,"multiple",0,5
