"StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","DistributionChannel","UserLanguage","Q_RecaptchaScore","meta_info_Browser","meta_info_Version","meta_info_Operating.System","meta_info_Resolution","do_you_consent","Q16","Q20","X1_Q6","X2_Q6","X3_Q6","X4_Q6","X5_Q6","X6_Q6","X7_Q6","X8_Q6","X9_Q6","X10_Q6","X11_Q6","X12_Q6","X13_Q6","X14_Q6","X15_Q6","X16_Q6","X17_Q6","X18_Q6","X19_Q6","X20_Q6","X1_Q8","X2_Q8","X3_Q8","X4_Q8","X5_Q8","X6_Q8","X7_Q8","X8_Q8","X9_Q8","X10_Q8","X11_Q8","X12_Q8","X13_Q8","X14_Q8","seed","PROLIFIC_PID","STUDY_ID","SESSION_ID","total_trials","budget","TotalTrialsSingle","TotalTrialsMultiple","COMP_CODE","trial_index_map_single","trial_index_map_multiple","vis","phrasing","FL_9_DO"
"2024-09-12 15:39:23","2024-09-12 15:47:41","IP Address","100","498","True","2024-09-12 15:47:41","R_6ffBEdoDwh9MP1n","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1600x900","Yes","30","70","No","No","No","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes","No","No","No","No","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","5311","2f757282","66e3484fc1e6f6e4818b08d0","66e35f80c1e6f6e4818b0d34","30","4000","18","12","C1OSMFWY","[1,13,12,7,102,15,17,14,16,5,101,11,6,3,4,18,2,8,10,9]","[9,4,12,101,8,11,2,3,10,102,1,5,7,6]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:40:06","2024-09-12 15:48:07","IP Address","100","481","True","2024-09-12 15:48:07","R_3b3EnktfqaDkj6h","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1920x1080","Yes","30","70","Yes","No","Yes","No","No","No","No","No","No","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Yes","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","No","Yes","9509","73f667fc","66e3484fc1e6f6e4818b08d0","66e35fa61e500dfed05e747e","30","-2000","18","12","C1OSMFWY","[6,10,4,101,8,16,17,18,15,11,14,13,102,9,1,2,5,3,12,7]","[9,10,4,6,102,7,12,11,101,1,3,2,8,5]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:39:58","2024-09-12 15:52:36","IP Address","100","757","True","2024-09-12 15:52:36","R_7ocoTlyBdLuXC5e","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1920x1080","Yes","30","70","Yes","Yes","No","Yes","No","No","No","No","No","No","No","Yes","No","Yes","No","Yes","No","No","Yes","No","No","No","Yes","No","Yes","No","No","No","Yes","No","No","No","Yes","No","5254","9b54f5cf","66e3484fc1e6f6e4818b08d0","66e35fa8123b369af3722a48","30","7000","18","12","C1OSMFWY","[4,5,7,3,15,16,9,8,14,13,101,6,10,102,18,2,12,11,1,17]","[6,8,4,9,102,3,5,11,2,10,101,7,1,12]","ensembles","reliable","FL_26"
"2024-09-12 15:32:47","2024-09-12 15:54:07","IP Address","100","1279","True","2024-09-12 15:54:08","R_37eRVI5qPTtVrkR","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1920x1080","Yes","30","70","No","No","Yes","No","No","Yes","Yes","Yes","No","Yes","Yes","No","No","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","Yes","Yes","Yes","No","No","Yes","1373","601f5af0","66e3484fc1e6f6e4818b08d0","66e35ca986c5a532a82a1b74","30","7000","18","12","CK3LYXU8","[18,14,8,13,17,7,102,9,15,5,4,12,101,1,16,6,3,10,11,2]","[3,5,102,8,9,11,101,12,10,4,2,6,7,1]","ensembles","reliable","FL_26"
"2024-09-12 15:52:52","2024-09-12 15:57:25","IP Address","100","273","True","2024-09-12 15:57:26","R_56lpTD5rJMOLptQ","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1920x1080","Yes","30","70","No","No","No","No","No","No","No","No","Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","No","Yes","Yes","No","Yes","No","No","Yes","No","Yes","No","No","Yes","No","Yes","Yes","Yes","1455","81e4dd89","66e3484fc1e6f6e4818b08d0","66e362aad8803bf1db7fa61b","30","6000","18","12","C1OSMFWY","[12,17,18,15,8,101,11,16,6,102,3,10,14,7,5,4,13,9,1,2]","[7,5,11,10,102,12,4,9,101,3,8,6,1,2]","ensembles","reliable","FL_26"
"2024-09-12 15:53:22","2024-09-12 15:58:03","IP Address","100","280","True","2024-09-12 15:58:03","R_6rIcOrnnSFh8ksJ","anonymous","EN","1","Chrome","127.0.0.0","Macintosh","1440x900","Yes","30","70","No","Yes","No","No","Yes","No","Yes","No","No","No","No","No","No","Yes","Yes","Yes","Yes","No","No","Yes","No","No","No","No","Yes","Yes","Yes","No","Yes","Yes","Yes","No","No","Yes","2956","e3760e78","66e3484fc1e6f6e4818b08d0","66e362cb6d3cb519889e7e3e","30","-4000","18","12","C1OSMFWY","[16,4,8,12,6,9,7,14,101,17,11,10,13,1,102,2,3,15,18,5]","[3,6,9,11,5,102,7,8,1,2,101,10,12,4]","ensembles","reliable","FL_26"
"2024-09-12 15:54:17","2024-09-12 15:58:12","IP Address","100","235","True","2024-09-12 15:58:12","R_7CpGlXDm6dtsxpE","anonymous","EN","1","Edge","128.0.0.0","Windows NT 10.0","1920x1080","Yes","30","70","No","No","Yes","Yes","No","No","No","No","Yes","No","No","Yes","No","Yes","No","No","Yes","No","No","No","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","7097","3fcec4a5","66e3484fc1e6f6e4818b08d0","66e36303ed2810a1274c8c0b","30","-2000","18","12","C1OSMFWY","[12,16,102,2,11,8,13,10,4,101,6,5,18,3,7,14,1,17,9,15]","[3,5,7,12,101,9,2,102,4,8,1,11,6,10]","ensembles","reliable","FL_26"
"2024-09-12 15:52:43","2024-09-12 15:58:30","IP Address","100","347","True","2024-09-12 15:58:31","R_1HUncW79AeAnpni","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1920x1080","Yes","30","70","Yes","No","No","No","Yes","Yes","Yes","No","No","Yes","No","No","Yes","No","No","Yes","Yes","Yes","No","No","No","No","Yes","No","Yes","No","Yes","No","Yes","No","Yes","Yes","No","No","9261","42215322","66e3484fc1e6f6e4818b08d0","66e362a4d12fb46d83d7f2e8","30","5000","18","12","C1OSMFWY","[6,13,11,12,102,7,4,5,10,9,16,17,8,101,18,2,3,1,14,15]","[7,6,3,101,5,8,4,11,102,12,2,1,9,10]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:53:31","2024-09-12 15:58:33","IP Address","100","302","True","2024-09-12 15:58:34","R_71mLDtqKDeWz4Nk","anonymous","EN","1","Chrome","128.0.0.0","Macintosh","1440x900","Yes","30","70","No","Yes","No","Yes","No","No","No","No","No","Yes","No","Yes","Yes","No","No","No","No","No","Yes","No","No","No","Yes","No","Yes","No","No","Yes","Yes","Yes","No","No","Yes","No","7013","1f3c51ae","66e3484fc1e6f6e4818b08d0","66e362d3a368fd488baf1a42","30","-2000","18","12","C1OSMFWY","[9,4,10,2,16,101,11,18,17,1,8,102,3,7,6,13,15,14,5,12]","[6,5,1,11,2,12,101,4,7,102,10,9,3,8]","ensembles","reliable","FL_26"
"2024-09-12 15:52:40","2024-09-12 15:59:14","IP Address","100","394","True","2024-09-12 15:59:14","R_534dnqiQoxONLpn","anonymous","EN","1","Opera","112.0.0.0","Windows NT 10.0","1536x864","Yes","30","70","No","No","No","No","No","Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","No","No","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes","Yes","No","Yes","No","No","5095","c1fe9129","66e3484fc1e6f6e4818b08d0","66e362990f8bb584bd5b8893","30","4000","18","12","C1OSMFWY","[15,18,101,12,10,9,14,11,4,3,8,1,102,13,6,2,7,5,16,17]","[8,4,9,6,1,7,102,11,2,5,101,3,10,12]","ensembles","reliable","FL_26"
"2024-09-12 15:53:33","2024-09-12 15:59:18","IP Address","100","344","True","2024-09-12 15:59:18","R_7Jy38TV8ERbVeKf","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1920x1080","Yes","30","70","Yes","Yes","Yes","Yes","No","Yes","No","No","Yes","No","Yes","Yes","No","No","Yes","No","No","No","No","Yes","No","Yes","No","Yes","No","No","Yes","Yes","No","Yes","Yes","Yes","No","Yes","2301","9fd8e625","66e3484fc1e6f6e4818b08d0","66e362d0808ac76c6449529c","30","-11000","18","12","C1OSMFWY","[2,9,17,102,14,16,8,7,1,101,4,13,15,10,5,11,12,3,18,6]","[9,1,11,102,10,8,5,3,101,6,7,2,12,4]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:53:47","2024-09-12 15:59:22","IP Address","100","334","True","2024-09-12 15:59:22","R_3Nq3lg7fILSfk8l","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","2048x1152","Yes","30","70","No","No","No","No","No","Yes","Yes","Yes","Yes","No","No","No","Yes","No","Yes","No","Yes","Yes","No","Yes","No","No","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes","Yes","No","Yes","8921","d436d45f","66e3484fc1e6f6e4818b08d0","66e362e3331d0d141bd06525","30","10000","18","12","C1OSMFWY","[14,9,11,10,16,102,3,5,1,15,17,101,8,12,2,18,4,6,13,7]","[11,12,2,7,101,8,6,1,102,10,3,4,9,5]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:55:23","2024-09-12 15:59:28","IP Address","100","245","True","2024-09-12 15:59:29","R_5LtEsetHbBUegl0","anonymous","EN","1","Chrome","128.0.0.0","Macintosh","1440x900","Yes","30","70","No","No","No","No","No","Yes","No","Yes","Yes","Yes","No","No","No","Yes","Yes","No","No","Yes","No","No","No","No","No","No","No","No","Yes","No","Yes","Yes","No","Yes","No","No","5603","d62966fd","66e3484fc1e6f6e4818b08d0","66e3634490404ffe020c48c8","30","2000","18","12","C1OSMFWY","[14,11,10,8,9,1,15,6,4,7,101,13,18,102,2,3,17,5,16,12]","[5,4,101,12,9,7,102,6,1,2,11,3,10,8]","ensembles","reliable","FL_26"
"2024-09-12 15:55:29","2024-09-12 15:59:48","IP Address","100","258","True","2024-09-12 15:59:48","R_5wQR0QMpt8j1Xwf","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1280x720","Yes","30","69","No","Yes","Yes","No","No","No","No","Yes","No","No","Yes","No","No","Yes","No","No","Yes","No","Yes","Yes","No","No","No","Yes","No","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","7963","be9d59cb","66e3484fc1e6f6e4818b08d0","66e363497b696b793b1c61be","30","-4000","18","12","C1OSMFWY","[14,7,6,10,16,13,15,1,8,101,3,9,12,102,17,18,5,11,4,2]","[10,5,9,102,12,4,6,8,101,11,3,7,2,1]","ensembles","reliable","FL_26"
"2024-09-12 15:52:46","2024-09-12 16:00:00","IP Address","100","433","True","2024-09-12 16:00:00","R_3LhrSA4rGh3FuFy","anonymous","EN","1","Firefox","125.0","Windows NT 10.0","1536x864","Yes","30","70","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","6594","4ec8e9cd","66e3484fc1e6f6e4818b08d0","66e362a47adb3e23e127ee92","30","0","18","12","C1OSMFWY","[2,10,8,11,6,12,18,15,101,7,16,102,9,5,3,14,1,13,4,17]","[7,5,6,9,4,101,12,2,10,102,1,8,3,11]","ensembles","reliable","FL_26"
"2024-09-12 15:54:38","2024-09-12 16:00:02","IP Address","100","324","True","2024-09-12 16:00:02","R_7SxavaCMErR168L","anonymous","EN","1","Firefox","130.0","Windows NT 10.0","1920x1080","Yes","30","70","Yes","Yes","No","No","No","No","Yes","Yes","Yes","Yes","No","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","6907","bc9b489b","66e3484fc1e6f6e4818b08d0","66e363172f0276635a5d32b4","30","1000","18","12","C1OSMFWY","[1,3,10,101,18,15,9,11,102,4,17,12,5,14,8,16,7,2,13,6]","[2,7,101,5,6,102,3,8,11,10,12,1,9,4]","ensembles","reliable","FL_26"
"2024-09-12 15:53:31","2024-09-12 16:00:04","IP Address","100","392","True","2024-09-12 16:00:05","R_5TfhemZ9jrPgl6V","anonymous","EN","1","Chrome","125.0.0.0","Windows NT 10.0","1600x1067","Yes","30","70","No","No","No","Yes","Yes","No","Yes","No","No","No","No","No","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","No","Yes","Yes","No","No","No","Yes","No","Yes","No","Yes","Yes","No","1056","71b1288f","66e3484fc1e6f6e4818b08d0","66e362d1b8dfcfa0ae494bc0","30","6000","18","12","C1OSMFWY","[12,17,9,6,102,11,5,10,101,7,18,16,4,2,14,8,15,3,13,1]","[3,11,7,6,10,12,101,4,5,102,9,2,8,1]","ensembles","reliable","FL_26"
"2024-09-12 15:54:33","2024-09-12 16:00:18","IP Address","100","344","True","2024-09-12 16:00:18","R_60CY4lzucmDCinT","anonymous","EN","1","Chrome","128.0.0.0","Macintosh","1440x900","Yes","20","34","Yes","No","Yes","No","Yes","No","No","No","No","No","No","Yes","No","No","No","Yes","No","Yes","No","Yes","No","No","Yes","Yes","No","Yes","Yes","No","Yes","No","Yes","No","Yes","No","9269","0d828527","66e3484fc1e6f6e4818b08d0","66e3630eed2810a1274c8c10","30","-8000","18","12","C1OSMFWY","[14,3,13,8,101,5,17,102,11,7,4,15,6,2,12,9,10,18,16,1]","[7,8,102,2,4,3,11,101,9,5,6,12,10,1]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:53:23","2024-09-12 16:00:25","IP Address","100","421","True","2024-09-12 16:00:25","R_5kIl69qvcsxm6pt","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1536x864","Yes","30","70","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","Yes","Yes","No","No","Yes","Yes","6979","1f3d1e54","66e3484fc1e6f6e4818b08d0","66e362c5764aba5ff6de13ee","30","1000","18","12","C1OSMFWY","[8,15,2,5,6,1,3,101,4,13,12,16,17,102,7,9,10,18,14,11]","[2,1,3,102,10,11,8,4,5,6,101,12,9,7]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:55:10","2024-09-12 16:00:32","IP Address","100","321","True","2024-09-12 16:00:32","R_3l0eL3xtURKFN5v","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","2560x1440","Yes","30","70","No","Yes","No","No","Yes","No","Yes","No","No","Yes","No","Yes","No","No","Yes","Yes","Yes","No","No","Yes","No","Yes","No","Yes","No","Yes","Yes","No","Yes","Yes","Yes","No","No","Yes","153","63e53a50","66e3484fc1e6f6e4818b08d0","66e363377794ea31ff3f3673","30","10000","18","12","C1OSMFWY","[13,7,18,101,2,9,6,11,17,5,10,102,12,16,4,8,3,15,14,1]","[12,3,8,4,101,6,7,10,102,5,2,11,9,1]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:53:57","2024-09-12 16:00:40","IP Address","100","403","True","2024-09-12 16:00:41","R_7f1mCbwCdMjEPZa","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1536x864","Yes","30","70","No","Yes","No","Yes","No","Yes","No","No","No","Yes","No","No","Yes","No","No","Yes","No","No","No","No","No","Yes","No","Yes","No","Yes","Yes","No","No","Yes","No","No","No","No","6405","b44c092c","66e3484fc1e6f6e4818b08d0","66e362ed87cff1b76484e2b1","30","13000","18","12","C1OSMFWY","[8,4,6,3,13,102,17,15,12,5,10,101,1,7,16,2,11,9,18,14]","[11,3,8,102,12,1,4,5,101,2,7,6,9,10]","ensembles","reliable","FL_26"
"2024-09-12 15:54:15","2024-09-12 16:00:57","IP Address","100","402","True","2024-09-12 16:00:58","R_3ERPxW0d9gJi9yN","anonymous","EN","1","Firefox","130.0","Windows NT 10.0","1920x1080","Yes","30","70","No","Yes","Yes","Yes","No","Yes","Yes","No","No","Yes","Yes","No","No","No","Yes","No","No","Yes","Yes","No","No","Yes","No","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","Yes","8063","d3cc31cc","66e3484fc1e6f6e4818b08d0","66e362fcb85608573a617a3a","30","4000","18","12","C1OSMFWY","[12,4,3,5,18,102,1,15,16,9,8,14,17,101,7,13,10,6,2,11]","[9,2,101,5,8,3,11,10,12,102,6,4,1,7]","ensembles","reliable","FL_26"
"2024-09-12 15:55:16","2024-09-12 16:00:58","IP Address","100","341","True","2024-09-12 16:00:59","R_5ELpRI1qgJUa0t5","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","2560x1440","Yes","30","70","Yes","No","Yes","No","Yes","Yes","Yes","No","No","Yes","Yes","No","No","No","No","No","Yes","No","No","No","Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","No","No","Yes","5325","513fcbc0","66e3484fc1e6f6e4818b08d0","66e3633da9321b64a78a36ed","30","11000","18","12","C1OSMFWY","[3,11,4,16,2,6,7,12,18,1,102,8,10,13,101,14,5,17,15,9]","[2,12,9,102,1,4,5,7,101,8,3,11,10,6]","ensembles","reliable","FL_26"
"2024-09-12 15:53:11","2024-09-12 16:01:05","IP Address","100","473","True","2024-09-12 16:01:05","R_5arV9RCWy5fUHYl","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1536x864","Yes","30","70","Yes","No","No","No","No","Yes","No","Yes","Yes","Yes","No","Yes","No","No","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes","No","No","Yes","No","Yes","Yes","No","Yes","Yes","Yes","Yes","7479","95510fe6","66e3484fc1e6f6e4818b08d0","66e362bb3250bfa0338fa3ce","30","8000","18","12","C1OSMFWY","[8,13,16,15,101,3,11,4,10,9,12,7,17,14,102,1,18,6,5,2]","[7,10,5,101,12,6,11,102,8,9,1,4,3,2]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:53:30","2024-09-12 16:01:09","IP Address","100","458","True","2024-09-12 16:01:10","R_5W5Dh0pwXkJsXPr","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1536x864","Yes","30","70","No","Yes","Yes","Yes","No","No","No","Yes","Yes","No","No","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","No","Yes","Yes","Yes","No","No","Yes","Yes","Yes","7128","1484ef14","66e3484fc1e6f6e4818b08d0","66e362c8358770e417516433","30","8000","18","12","C1OSMFWY","[12,6,7,2,16,13,11,102,4,15,14,8,9,1,101,18,17,10,3,5]","[6,8,10,9,102,12,5,1,3,101,11,7,2,4]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:53:14","2024-09-12 16:01:34","IP Address","100","500","True","2024-09-12 16:01:34","R_5MmRTy5XAPbnJiV","anonymous","EN","1","Chrome","128.0.0.0","Macintosh","1440x900","Yes","30","70","Yes","No","No","Yes","Yes","Yes","Yes","No","No","No","No","No","Yes","No","No","No","No","No","No","No","Yes","No","Yes","Yes","Yes","No","No","No","No","Yes","Yes","Yes","No","No","8745","b24c60e9","66e3484fc1e6f6e4818b08d0","66e362bac4f69830a4c7a0d4","30","-7000","18","12","C1OSMFWY","[2,6,18,102,4,3,1,14,101,11,5,7,8,16,15,17,9,10,12,13]","[1,10,2,3,4,11,101,12,7,102,5,6,8,9]","ensembles","reliable","FL_26"
"2024-09-12 15:55:32","2024-09-12 16:01:38","IP Address","100","366","True","2024-09-12 16:01:38","R_7y0ZSetbweKWiWb","anonymous","EN","0.8999999761581421","Chrome","126.0.0.0","Macintosh","1440x900","Yes","30","70","No","No","Yes","No","No","Yes","No","No","Yes","Yes","No","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","No","Yes","No","Yes","No","Yes","No","Yes","No","No","Yes","Yes","No","8720","7a1a89e8","66e3484fc1e6f6e4818b08d0","66e3634b7c23979e8c56058d","30","8000","18","12","C1OSMFWY","[15,18,4,12,17,102,11,14,7,1,101,5,9,3,13,2,16,8,6,10]","[3,9,102,8,6,11,2,12,1,10,101,5,4,7]","ensembles","reliable","FL_26"
"2024-09-12 15:54:19","2024-09-12 16:01:39","IP Address","100","439","True","2024-09-12 16:01:39","R_3bW9VLjmpsx0iXw","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1920x1080","Yes","30","70","Yes","Yes","No","No","No","No","No","No","No","No","Yes","No","Yes","No","Yes","No","No","Yes","Yes","Yes","No","No","Yes","Yes","No","Yes","No","No","No","No","Yes","Yes","Yes","Yes","3858","378a2cb5","66e3484fc1e6f6e4818b08d0","66e362f57112cddc2f538f38","30","6000","18","12","C1OSMFWY","[7,3,14,8,15,13,9,101,10,16,102,12,4,18,2,17,11,5,6,1]","[10,8,102,5,6,2,9,101,12,11,7,3,4,1]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:55:56","2024-09-12 16:01:42","IP Address","100","346","True","2024-09-12 16:01:43","R_7SBTgqepDEo39Ja","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1536x864","Yes","30","70","No","No","No","Yes","No","Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Yes","Yes","Yes","No","Yes","Yes","Yes","No","8550","58396b01","66e3484fc1e6f6e4818b08d0","66e363642ca5bd05a2e1c0a8","30","7000","18","12","C1OSMFWY","[18,12,13,7,11,102,14,16,3,8,6,2,4,9,101,10,1,17,5,15]","[8,7,12,11,101,9,2,102,5,6,1,4,3,10]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:56:00","2024-09-12 16:01:44","IP Address","100","344","True","2024-09-12 16:01:44","R_1CPtsmlOeGhaL00","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1280x800","Yes","30","70","Yes","No","Yes","Yes","No","No","No","No","No","No","No","Yes","No","No","No","No","Yes","Yes","No","No","No","No","Yes","Yes","No","No","No","No","No","No","No","Yes","No","No","5749","2d5b4111","66e3484fc1e6f6e4818b08d0","66e3634914a956e1d5a8911e","30","3000","18","12","C1OSMFWY","[3,10,2,4,7,15,12,101,13,6,14,102,16,8,5,11,9,1,18,17]","[8,7,102,2,5,10,4,3,9,6,101,1,11,12]","ensembles","reliable","FL_26"
