"StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","DistributionChannel","UserLanguage","Q_RecaptchaScore","meta_info_Browser","meta_info_Version","meta_info_Operating.System","meta_info_Resolution","do_you_consent","Q16","Q20","X1_Q6","X2_Q6","X3_Q6","X4_Q6","X5_Q6","X6_Q6","X7_Q6","X8_Q6","X9_Q6","X10_Q6","X11_Q6","X12_Q6","X13_Q6","X14_Q6","X15_Q6","X16_Q6","X17_Q6","X18_Q6","X19_Q6","X20_Q6","X1_Q8","X2_Q8","X3_Q8","X4_Q8","X5_Q8","X6_Q8","X7_Q8","X8_Q8","X9_Q8","X10_Q8","X11_Q8","X12_Q8","X13_Q8","X14_Q8","seed","PROLIFIC_PID","STUDY_ID","SESSION_ID","total_trials","budget","TotalTrialsSingle","TotalTrialsMultiple","COMP_CODE","trial_index_map_single","trial_index_map_multiple","vis","phrasing","FL_9_DO"
"2024-09-12 15:53:14","2024-09-12 16:01:53","IP Address","100","519","True","2024-09-12 16:01:54","R_3NOmTWDh6yCdNuB","anonymous","EN","0.6000000238418579","Chrome","128.0.0.0","Macintosh","2231x1061","Yes","30","90","No","Yes","No","Yes","No","Yes","No","Yes","Yes","No","Yes","Yes","No","No","Yes","No","No","No","No","Yes","No","Yes","No","No","Yes","Yes","No","Yes","No","Yes","Yes","No","No","Yes","6110","494831d0","66e3484fc1e6f6e4818b08d0","66e362b94b803923fe0c477f","30","10000","18","12","C1OSMFWY","[9,8,17,3,101,5,18,4,7,13,102,1,15,14,6,11,10,16,12,2]","[7,3,101,12,1,5,11,4,9,102,6,10,8,2]","ensembles","reliable","FL_26"
"2024-09-12 15:54:10","2024-09-12 16:02:06","IP Address","100","475","True","2024-09-12 16:02:06","R_66URWgqMFDnkIjn","anonymous","EN","1","Chrome","128.0.0.0","CrOS x86_64 14541.0.0","1536x864","Yes","30","70","Yes","Yes","No","No","No","Yes","Yes","Yes","No","No","No","Yes","Yes","No","No","No","Yes","Yes","No","No","Yes","Yes","Yes","No","No","No","No","No","No","No","Yes","Yes","No","No","2326","3d981e0f","66e3484fc1e6f6e4818b08d0","66e362e2e37fd2d12aabc1b8","30","0","18","12","C1OSMFWY","[2,6,14,9,15,1,102,10,8,16,11,5,4,12,13,101,3,7,18,17]","[1,4,102,10,6,3,9,101,7,8,2,5,11,12]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:55:45","2024-09-12 16:02:10","IP Address","100","385","True","2024-09-12 16:02:11","R_1XgnY7ikw1s7VY9","anonymous","EN","1","Firefox","115.0","Windows NT 10.0","2560x1440","Yes","30","70","No","No","No","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","No","Yes","No","Yes","Yes","No","Yes","No","Yes","No","No","Yes","Yes","Yes","No","Yes","No","5604","20ffce74","66e3484fc1e6f6e4818b08d0","66e363555396b2d40323c0ef","30","8000","18","12","C1OSMFWY","[11,12,101,15,16,9,10,102,1,6,7,4,8,14,13,2,3,18,5,17]","[6,5,10,102,9,4,8,101,7,1,2,12,3,11]","ensembles","reliable","FL_26"
"2024-09-12 15:54:25","2024-09-12 16:02:12","IP Address","100","466","True","2024-09-12 16:02:13","R_132MHFjHydqfvs0","anonymous","EN","1","Safari","17.6","Macintosh","1440x900","Yes","30","70","Yes","Yes","No","No","Yes","No","No","Yes","No","No","Yes","No","No","No","Yes","Yes","No","No","No","No","No","No","No","No","No","Yes","No","Yes","No","Yes","No","Yes","Yes","No","8727","c5883f1b","66e3484fc1e6f6e4818b08d0","66e362eabc4d2359deb25b50","30","2000","18","12","C1OSMFWY","[6,5,10,101,7,16,17,3,15,18,102,11,9,13,2,4,12,1,8,14]","[3,6,101,9,11,4,7,102,12,2,8,1,5,10]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:56:27","2024-09-12 16:02:27","IP Address","100","359","True","2024-09-12 16:02:27","R_6ELsTEYbwrmG2FG","anonymous","EN","1","Chrome","124.0.0.0","Macintosh","1440x900","Yes","30","78","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","7616","9f98e913","66e3484fc1e6f6e4818b08d0","66e363825396b2d40323c0f9","30","3000","18","12","C1OSMFWY","[8,17,12,18,5,101,2,14,13,6,10,16,102,1,15,7,9,3,4,11]","[9,11,12,101,8,10,1,5,102,4,6,2,3,7]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:56:05","2024-09-12 16:02:36","IP Address","100","391","True","2024-09-12 16:02:37","R_1OVFB6oKUduFrDf","anonymous","EN","1","Firefox","130.0","Windows NT 10.0","1920x1080","Yes","30","70","No","No","Yes","No","No","No","No","Yes","No","Yes","Yes","No","Yes","No","Yes","No","Yes","No","Yes","No","Yes","No","Yes","Yes","Yes","No","Yes","No","No","Yes","Yes","Yes","Yes","No","2160","d9a5d622","66e3484fc1e6f6e4818b08d0","66e3636c13e48ff5ff3e4598","30","1000","18","12","C1OSMFWY","[10,6,3,9,15,101,11,7,16,102,4,14,1,12,8,17,2,13,5,18]","[5,10,102,7,2,9,6,101,11,3,1,8,4,12]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:54:48","2024-09-12 16:02:57","IP Address","100","489","True","2024-09-12 16:02:57","R_3DBkPuvQmgMfhl7","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1536x864","Yes","30","70","No","No","No","Yes","Yes","Yes","No","Yes","No","No","Yes","No","Yes","Yes","Yes","No","No","No","No","No","Yes","No","No","No","No","Yes","Yes","Yes","No","Yes","No","No","No","No","9523","739a6aec","66e3484fc1e6f6e4818b08d0","66e3631f0a4bbdab1d84d916","30","6000","18","12","C1OSMFWY","[15,8,101,4,6,1,14,2,18,12,102,9,3,7,5,17,10,11,16,13]","[1,5,8,12,101,2,4,3,10,102,6,7,11,9]","ensembles","reliable","FL_26"
"2024-09-12 15:53:37","2024-09-12 16:03:03","IP Address","100","566","True","2024-09-12 16:03:04","R_5nvE175TUgKvdgl","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1280x720","Yes","30","70","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","No","No","No","Yes","Yes","No","No","Yes","Yes","No","No","Yes","Yes","Yes","No","Yes","Yes","No","Yes","No","Yes","Yes","No","No","No","Yes","4239","5daa466f","66e3484fc1e6f6e4818b08d0","66e362d5423687d6a4cd68d3","30","-8000","18","12","C1OSMFWY","[3,17,10,6,102,11,15,2,18,16,7,12,5,101,8,14,4,13,1,9]","[11,2,102,7,5,12,10,4,101,8,3,9,1,6]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:56:47","2024-09-12 16:03:07","IP Address","100","379","True","2024-09-12 16:03:07","R_5uQlBkLNjVl5uj7","anonymous","EN","1","Chrome","128.0.0.0","Macintosh","1728x1117","Yes","30","70","Yes","Yes","No","No","No","Yes","No","No","No","Yes","No","Yes","No","Yes","Yes","No","Yes","No","No","No","No","Yes","Yes","No","No","Yes","Yes","Yes","No","Yes","No","No","No","No","7546","21e1befd","66e3484fc1e6f6e4818b08d0","66e363944b803923fe0c47b8","30","6000","18","12","C1OSMFWY","[3,5,15,16,12,7,101,18,14,2,9,1,10,102,4,17,6,13,11,8]","[8,3,102,12,10,1,5,2,11,4,101,9,7,6]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:55:22","2024-09-12 16:03:37","IP Address","100","494","True","2024-09-12 16:03:37","R_5QPoQhzPRiGYgjd","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1920x1080","Yes","30","70","No","No","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","Yes","No","Yes","Yes","Yes","Yes","No","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","2335","a354cff0","66e3484fc1e6f6e4818b08d0","66e36337b4cd35d3ac5bb490","30","-9000","18","12","C1OSMFWY","[15,16,102,6,4,1,10,3,9,7,13,5,101,12,18,8,2,11,17,14]","[1,9,12,4,101,3,6,102,8,5,2,7,11,10]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:56:23","2024-09-12 16:03:42","IP Address","100","438","True","2024-09-12 16:03:43","R_54kfbC0eujO36Ct","anonymous","EN","1","Firefox","130.0","Linux x86_64","1920x1080","Yes","30","70","Yes","No","No","Yes","No","Yes","No","No","No","Yes","No","Yes","No","Yes","Yes","No","No","No","No","Yes","No","Yes","Yes","No","Yes","Yes","No","Yes","No","No","Yes","No","No","Yes","4127","71d4bd6b","66e3484fc1e6f6e4818b08d0","66e363816bcb0b05718b15de","30","5000","18","12","C1OSMFWY","[4,10,101,1,13,8,9,15,12,5,17,6,102,7,2,16,11,18,14,3]","[11,5,6,8,3,4,101,1,10,102,7,12,9,2]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:54:48","2024-09-12 16:03:48","IP Address","100","540","True","2024-09-12 16:03:50","R_11Zu7APWO70jnfW","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1920x1080","Yes","30","70","Yes","No","No","No","No","Yes","Yes","No","No","Yes","No","No","Yes","Yes","No","No","No","No","Yes","Yes","No","Yes","Yes","No","No","No","Yes","No","Yes","Yes","No","No","Yes","Yes","564","647cf9ff","66e3484fc1e6f6e4818b08d0","66e363137c23979e8c560581","30","11000","18","12","C1OSMFWY","[1,16,13,11,9,3,5,15,101,4,17,14,6,102,10,18,8,12,2,7]","[9,7,2,11,101,10,3,6,4,102,12,8,1,5]","ensembles","reliable","FL_26"
"2024-09-12 15:53:40","2024-09-12 16:03:53","IP Address","100","613","True","2024-09-12 16:03:54","R_5rJGMBgWJt2WjuP","anonymous","EN","1","Firefox","130.0","Macintosh","1470x956","Yes","30","70","No","No","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Yes","No","No","Yes","Yes","No","Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No","No","Yes","Yes","No","1500","ba2413eb","66e3484fc1e6f6e4818b08d0","66e362da9d38732fb3c7a0c6","30","9000","18","12","C1OSMFWY","[13,11,10,16,9,8,5,102,4,3,14,6,12,17,2,101,15,7,1,18]","[2,10,101,4,7,102,3,6,8,11,9,5,1,12]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:55:10","2024-09-12 16:03:55","IP Address","100","525","True","2024-09-12 16:03:56","R_3in8wERJOXZhMZ3","anonymous","EN","1","Edge","128.0.0.0","Windows NT 10.0","1920x1080","Yes","30","70","Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","5947","cfe1c516","66e3484fc1e6f6e4818b08d0","66e36336a368fd488baf1a59","30","-8000","18","12","C1OSMFWY","[8,4,1,9,10,12,3,11,13,17,2,101,14,15,102,6,5,7,18,16]","[8,5,2,101,6,1,7,102,9,12,3,4,10,11]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:53:47","2024-09-12 16:04:00","IP Address","100","613","True","2024-09-12 16:04:01","R_3X6dg3I3akmVTLj","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1536x864","Yes","30","70","No","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","No","No","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","No","No","Yes","Yes","No","8689","7b5091aa","66e3484fc1e6f6e4818b08d0","66e362e3d0f25d18b82a1b2e","30","-4000","18","12","C1OSMFWY","[17,13,6,10,7,102,18,2,1,3,4,9,101,14,11,12,16,8,5,15]","[9,3,102,1,2,11,8,6,7,101,12,5,4,10]","ensembles","reliable","FL_26"
"2024-09-12 15:53:36","2024-09-12 16:04:13","IP Address","100","636","True","2024-09-12 16:04:13","R_6igsuHujEnTkpEe","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1920x1080","Yes","30","70","No","No","No","No","Yes","No","Yes","No","Yes","No","Yes","No","No","Yes","No","No","Yes","No","No","No","No","No","Yes","Yes","Yes","No","No","No","Yes","No","No","No","No","No","1557","4bbd365a","66e3484fc1e6f6e4818b08d0","66e362c143342499daccdea0","30","-2000","18","12","C1OSMFWY","[7,18,16,15,102,13,2,14,4,17,6,10,8,1,101,9,3,11,12,5]","[9,10,6,102,3,11,12,101,1,5,2,7,8,4]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:55:30","2024-09-12 16:04:14","IP Address","100","523","True","2024-09-12 16:04:14","R_3rUikrnTl7wi5BT","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1920x1080","Yes","20","20","No","No","Yes","No","No","Yes","Yes","No","Yes","No","No","No","No","No","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","No","Yes","Yes","Yes","Yes","No","6616","213b4ec2","66e3484fc1e6f6e4818b08d0","66e36342c29412e184ab0c09","30","-24000","18","12","C1OSMFWY","[15,7,101,4,13,12,11,3,17,10,5,14,1,9,102,2,8,18,6,16]","[7,3,12,101,2,6,102,8,9,1,5,10,4,11]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:54:01","2024-09-12 16:04:28","IP Address","100","626","True","2024-09-12 16:04:28","R_3NQkiplNnQw7sVn","anonymous","EN","1","Chrome","128.0.0.0","Macintosh","1440x900","Yes","30","70","No","Yes","No","No","No","Yes","Yes","Yes","No","No","No","Yes","Yes","No","No","No","No","Yes","No","Yes","No","No","No","Yes","No","Yes","No","No","No","No","No","Yes","No","Yes","7783","b902a55b","66e3484fc1e6f6e4818b08d0","66e362e3ee05b97c9557c2df","30","11000","18","12","C1OSMFWY","[15,4,18,101,17,7,1,5,16,11,8,102,3,14,12,10,9,2,13,6]","[11,3,10,102,12,2,5,7,9,101,6,1,8,4]","ensembles","reliable","FL_26"
"2024-09-12 15:53:34","2024-09-12 16:04:45","IP Address","100","671","True","2024-09-12 16:04:46","R_3tAblrig1W72Qmd","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1280x720","Yes","30","70","No","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","No","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","No","Yes","No","7538","3491d31c","66e3484fc1e6f6e4818b08d0","66e362ced8803bf1db7fa63a","30","7000","18","12","C1OSMFWY","[18,13,12,4,2,11,102,3,17,6,101,5,10,15,9,8,1,16,7,14]","[6,3,4,2,7,101,9,8,11,102,1,12,5,10]","ensembles","reliable","FL_26"
"2024-09-12 15:55:23","2024-09-12 16:04:45","IP Address","100","562","True","2024-09-12 16:04:46","R_1sdHtJg4yudsXth","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1366x768","Yes","30","70","Yes","No","No","No","Yes","No","No","No","No","No","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","No","Yes","Yes","No","No","No","Yes","No","No","Yes","No","6921","bd02159c","66e3484fc1e6f6e4818b08d0","66e3633dbf0da8100e738879","30","8000","18","12","C1OSMFWY","[1,10,6,12,5,15,9,13,101,11,4,2,102,3,17,18,8,16,7,14]","[3,7,9,6,1,2,101,11,8,102,5,12,4,10]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:55:40","2024-09-12 16:04:47","IP Address","100","547","True","2024-09-12 16:04:48","R_3LT3BA6avOZFZ7C","anonymous","EN","1","Chrome","116.0.0.0","Macintosh","1440x900","Yes","30","70","Yes","Yes","No","No","No","No","Yes","No","Yes","Yes","No","No","Yes","Yes","No","No","No","Yes","No","No","No","Yes","No","Yes","Yes","No","Yes","No","Yes","No","Yes","No","No","No","2572","04022d15","66e3484fc1e6f6e4818b08d0","66e36351ab61f63260d4f415","30","11000","18","12","C1OSMFWY","[1,3,12,8,10,11,102,14,7,5,101,9,6,2,13,17,15,4,16,18]","[6,5,8,102,4,11,1,7,2,9,101,3,10,12]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:55:07","2024-09-12 16:04:49","IP Address","100","581","True","2024-09-12 16:04:49","R_3SIkwa6TGTNBf5n","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1920x1080","Yes","30","68","Yes","No","No","Yes","No","Yes","Yes","Yes","No","No","Yes","No","No","No","No","No","Yes","Yes","Yes","Yes","No","Yes","Yes","No","No","No","No","No","Yes","Yes","No","Yes","Yes","Yes","3138","40780c0a","66e3484fc1e6f6e4818b08d0","66e363331cd165ce2ac3ff91","30","9000","18","12","C1OSMFWY","[5,13,15,102,17,9,8,1,101,12,2,14,16,18,10,11,6,7,3,4]","[7,5,1,101,12,9,11,8,102,6,10,4,2,3]","ensembles","reliable","FL_26"
"2024-09-12 15:53:11","2024-09-12 16:05:03","IP Address","100","712","True","2024-09-12 16:05:04","R_3P22rIL8v3qaAon","anonymous","EN","1","Chrome","127.0.0.0","Macintosh","1512x982","Yes","30","70","Yes","Yes","No","Yes","Yes","Yes","No","Yes","Yes","No","Yes","Yes","No","Yes","Yes","No","No","No","Yes","No","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","1791","9c19c942","66e3484fc1e6f6e4818b08d0","66e362bb044b8abf2f88b91d","30","2000","18","12","C1OSMFWY","[10,8,101,17,18,6,3,5,102,13,11,2,16,1,4,14,12,15,7,9]","[10,3,4,101,11,12,1,2,8,102,7,9,5,6]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:55:26","2024-09-12 16:05:09","IP Address","100","583","True","2024-09-12 16:05:10","R_5FQCsixmESUg0qM","anonymous","EN","1","Chrome","128.0.0.0","Macintosh","1440x900","Yes","30","70","Yes","No","Yes","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","Yes","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","Yes","Yes","8361","1f60801d","66e3484fc1e6f6e4818b08d0","66e363428ada9c0900a89227","30","-6000","18","12","C1OSMFWY","[1,17,2,16,10,11,15,7,8,101,18,5,14,13,102,9,4,12,3,6]","[1,6,102,12,9,11,8,10,5,3,101,7,2,4]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:56:06","2024-09-12 16:05:12","IP Address","100","546","True","2024-09-12 16:05:12","R_6IAxjPUusXR2tkZ","anonymous","EN","1","Chrome","128.0.0.0","Macintosh","1440x900","Yes","30","70","No","Yes","Yes","No","Yes","No","Yes","No","No","Yes","No","Yes","No","No","No","Yes","No","Yes","Yes","No","Yes","No","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","1511","d639984a","66e3484fc1e6f6e4818b08d0","66e3636c2f0276635a5d32be","30","5000","18","12","C1OSMFWY","[14,1,102,5,2,18,6,8,11,4,15,3,12,101,16,7,17,9,10,13]","[3,11,2,8,101,1,12,102,5,4,10,6,7,9]","ensembles","reliable","FL_26"
"2024-09-12 15:55:55","2024-09-12 16:05:26","IP Address","100","571","True","2024-09-12 16:05:27","R_6EfwFHBN6oI0pXz","anonymous","EN","1","Chrome","103.0.0.0","CrOS x86_64 14816.131.0","1366x768","Yes","65","64","Yes","Yes","No","No","Yes","No","Yes","No","No","Yes","Yes","Yes","No","Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","Yes","No","Yes","Yes","No","Yes","Yes","No","No","Yes","No","Yes","2881","bda08696","66e3484fc1e6f6e4818b08d0","66e36360767542339c8b0bf2","30","-2000","18","12","C1OSMFWY","[12,4,16,3,9,18,15,1,6,101,2,13,17,102,11,5,7,10,14,8]","[7,9,101,2,1,12,8,102,11,3,4,6,10,5]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:59:40","2024-09-12 16:06:15","IP Address","100","394","True","2024-09-12 16:06:15","R_1GvQnt7CnIvI64l","anonymous","EN","1","Chrome","128.0.0.0","Macintosh","1792x1120","Yes","60","50","No","Yes","Yes","No","No","No","No","No","No","No","No","No","Yes","Yes","Yes","No","No","Yes","No","No","No","Yes","No","No","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No","No","5459","06dfb378","66e3484fc1e6f6e4818b08d0","66e36393b4cd35d3ac5bb4c0","30","-12000","18","12","C1OSMFWY","[5,15,9,8,1,101,11,4,3,17,7,12,6,13,102,18,10,2,14,16]","[10,4,101,8,5,12,102,3,7,1,6,2,9,11]","ensembles","equally_reliable","FL_11"
"2024-09-12 15:56:42","2024-09-12 16:06:24","IP Address","100","581","True","2024-09-12 16:06:24","R_7VqGvioDMlyDtZk","anonymous","EN","1","Chrome","128.0.0.0","Windows NT 10.0","1703x939","Yes","30","70","No","No","No","No","No","Yes","No","Yes","Yes","Yes","No","No","No","Yes","No","No","No","Yes","No","Yes","No","No","No","No","Yes","No","Yes","Yes","Yes","No","Yes","No","Yes","Yes","4964","7d86c3c6","66e3484fc1e6f6e4818b08d0","66e363883558bba552cd714d","30","12000","18","12","C1OSMFWY","[15,16,13,14,9,6,7,2,102,1,12,11,101,3,17,18,10,5,8,4]","[9,8,101,7,1,11,2,4,102,10,6,12,5,3]","ensembles","reliable","FL_26"
"2024-09-12 15:55:00","2024-09-12 16:07:00","IP Address","100","719","True","2024-09-12 16:07:00","R_5xRAkdXghLZRU3m","anonymous","EN","1","Chrome","128.0.0.0","CrOS x86_64 14541.0.0","1536x864","Yes","0","70","Yes","No","No","No","Yes","No","Yes","No","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","No","No","1660","9c7c88d7","66e3484fc1e6f6e4818b08d0","66e3631d9e1d06dc5b728551","30","9000","18","12","C1OSMFWY","[3,18,9,101,10,17,8,13,1,5,12,7,14,102,2,4,6,11,15,16]","[3,12,102,5,6,9,101,8,1,2,4,7,10,11]","ensembles","reliable","FL_26"
